C:\Users\glinb\Documents\Unreal Projects\TankGameMobile\Plugins\QuestSystem\Intermediate\Build\Win64\UE4Editor\Development\StandaloneWindowQuest\Definitions.StandaloneWindowQuest.h
C:/Users/glinb/Documents/Unreal Projects/TankGameMobile/Plugins/QuestSystem/Source/StandaloneWindowQuest/Private/SQuestSystemEditor.cpp
C:\Users\glinb\Documents\Unreal Projects\TankGameMobile\Plugins\QuestSystem\Source\StandaloneWindowQuest\Public\SQuestSystemEditor.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceConsole.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Misc/MonitoredProcess.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\UObject/ErrorException.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectAllocator.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Misc/TextBuffer.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/PropertyLocalizationDataGathering.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\UObject/LevelGuids.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\UObject/MetaData.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\UObject/ObjectMemoryAnalyzer.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\UObject/ReferenceChainSearch.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\HAL/ThreadHeartBeat.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Internationalization/TextPackageNamespaceUtil.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Internationalization/TextNamespaceUtil.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveCountMem.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/ObjectAndNameAsStringProxyArchive.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/ObjectWriter.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/ObjectReader.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveShowReferences.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/FindReferencersArchive.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/FindObjectReferencers.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveFindCulprit.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/DuplicatedObject.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/DuplicatedDataReader.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/DuplicatedDataWriter.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveReplaceObjectRef.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveReplaceOrClearExternalReferences.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveObjectPropertyMapper.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveReferenceMarker.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Serialization/ArchiveObjectCrc32.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\UObject/ConstructorHelpers.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\Misc/RedirectCollector.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\UObject/ScriptStackTracker.h
C:\Users\glinb\Documents\Unreal Projects\TankGameMobile\Plugins\QuestSystem\Intermediate\Build\Win64\UE4Editor\Inc\QuestSystem\Objective.generated.h
C:\Users\glinb\Documents\Unreal Projects\TankGameMobile\Plugins\QuestSystem\Intermediate\Build\Win64\UE4Editor\Inc\QuestSystem\Quest.generated.h
C:/Users/glinb/Documents/Unreal Projects/TankGameMobile/Plugins/QuestSystem/Source/StandaloneWindowQuest/Private/StandaloneWindowQuest.cpp
C:\Users\glinb\Documents\Unreal Projects\TankGameMobile\Plugins\QuestSystem\Source\StandaloneWindowQuest\Public\StandaloneWindowQuest.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\PropertyEditor\Public\DetailsViewObjectFilter.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\LevelEditor\Public\LevelEditor.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\LevelEditor\Public\ILevelEditor.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\LevelEditor\Public\ViewportTypeDefinition.h
C:\Users\glinb\Documents\Unreal Projects\TankGameMobile\Plugins\QuestSystem\Source\StandaloneWindowQuest\Public\StandaloneWindowQuestCommands.h
C:\Users\glinb\Documents\Unreal Projects\TankGameMobile\Plugins\QuestSystem\Source\StandaloneWindowQuest\Public\StandaloneWindowQuestStyle.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\SlateCore\Public\Styling/SlateStyle.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateBorderBrush.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateBoxBrush.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateColorBrush.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateImageBrush.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Developer\ToolMenus\Public\ToolMenus.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Developer\ToolMenus\Public\IToolMenusModule.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Developer\ToolMenus\Public\ToolMenu.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Developer\ToolMenus\Public\ToolMenuOwner.h
F:\Program Files\Epic Games\UE_4.26\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenuOwner.generated.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Developer\ToolMenus\Public\ToolMenuDelegates.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Developer\ToolMenus\Public\ToolMenuMisc.h
F:\Program Files\Epic Games\UE_4.26\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenuMisc.generated.h
F:\Program Files\Epic Games\UE_4.26\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenuDelegates.generated.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Developer\ToolMenus\Public\ToolMenuSection.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Developer\ToolMenus\Public\ToolMenuEntry.h
F:\Program Files\Epic Games\UE_4.26\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenuEntry.generated.h
F:\Program Files\Epic Games\UE_4.26\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenuSection.generated.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Slate\Public\Framework/MultiBox/ToolMenuBase.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Misc/BlacklistNames.h
F:\Program Files\Epic Games\UE_4.26\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Slate\ToolMenuBase.generated.h
F:\Program Files\Epic Games\UE_4.26\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenu.generated.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Developer\ToolMenus\Public\ToolMenuEntryScript.h
F:\Program Files\Epic Games\UE_4.26\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenuEntryScript.generated.h
F:\Program Files\Epic Games\UE_4.26\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenus.generated.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\PropertyEditor/Private/SDetailsView.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\PropertyEditor\Private\PropertyNode.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\PropertyEditor\Public\PropertyPath.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\UObject/WeakFieldPtr.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\UnrealEd\Public\AssetSelection.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\PropertyEditor\Private\SDetailsViewBase.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\PropertyEditor\Public\IPropertyUtilities.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\PropertyEditor\Private\DetailTreeNode.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\PropertyEditor\Public\IDetailTreeNode.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\PropertyEditor\Private\IDetailsViewPrivate.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\PropertyEditor\Private\PropertyRowGenerator.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\PropertyEditor\Public\IPropertyRowGenerator.h
C:/Users/glinb/Documents/Unreal Projects/TankGameMobile/Plugins/QuestSystem/Source/StandaloneWindowQuest/Private/StandaloneWindowQuestCommands.cpp
C:/Users/glinb/Documents/Unreal Projects/TankGameMobile/Plugins/QuestSystem/Source/StandaloneWindowQuest/Private/StandaloneWindowQuestStyle.cpp
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\SlateCore\Public\Styling/SlateStyleRegistry.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Engine\Public\Slate/SlateGameResources.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Projects\Public\Interfaces/IPluginManager.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Projects\Public\PluginDescriptor.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Projects\Public\ModuleDescriptor.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Json\Public\Serialization/JsonWriter.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Json\Public\Serialization/JsonTypes.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Projects\Public\CustomBuildSteps.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Projects\Public\LocalizationDescriptor.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Projects\Public\PluginReferenceDescriptor.h
