C:\Users\glinb\Documents\Unreal Projects\TankGameMobile\Plugins\TestPlugin\Intermediate\Build\Win64\UE4Editor\DebugGame\TestPlugin\Definitions.TestPlugin.h
C:\Users\glinb\Documents\Unreal Projects\TankGameMobile\Plugins\TestPlugin\Source\TestPlugin\Public\TestPlugin.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Async/Async.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Internationalization/Regex.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Templates/ScopedCallback.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Misc/CallbackDevice.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Misc/ObjectThumbnail.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Misc/LocalTimestampDirectoryVisitor.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Serialization/CustomVersion.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\UObject/BlueprintsObjectVersion.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\UObject/BuildObjectVersion.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\UObject/CoreObjectVersion.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\UObject/EditorObjectVersion.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\UObject/FrameworkObjectVersion.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\UObject/MobileObjectVersion.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\UObject/NetworkingObjectVersion.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\UObject/OnlineObjectVersion.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\UObject/PhysicsObjectVersion.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\UObject/PlatformObjectVersion.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\UObject/RenderingObjectVersion.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\UObject/SequencerObjectVersion.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\UObject/VRObjectVersion.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceConsole.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Misc/MonitoredProcess.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Misc/Attribute.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Misc/EnumRange.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Projects\Public\Interfaces/IPluginManager.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Projects\Public\PluginDescriptor.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Projects\Public\ModuleDescriptor.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Json\Public\Serialization/JsonWriter.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Json\Public\Serialization/JsonTypes.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Json\Public\Policies/PrettyJsonPrintPolicy.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Json\Public\Policies/JsonPrintPolicy.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Projects\Public\CustomBuildSteps.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Projects\Public\LocalizationDescriptor.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Projects\Public\PluginReferenceDescriptor.h
C:\Users\glinb\Documents\Unreal Projects\TankGameMobile\Plugins\TestPlugin\Source\ThirdParty\TestPluginLibrary/ExampleLibrary.h
